"","city","year","weekofyear","total_cases"
"284","iq",2010,49,4
"285","iq",2010,50,5
"286","iq",2010,51,2
"287","iq",2011,52,2
"288","iq",2011,1,10
"289","iq",2011,2,11
"290","iq",2011,3,12
"291","iq",2011,4,15
"292","iq",2011,5,15
"293","iq",2011,6,15
"294","iq",2011,7,16
"295","iq",2011,8,16
"296","iq",2011,9,15
"297","iq",2011,10,12
"298","iq",2011,11,11
"299","iq",2011,12,9
"300","iq",2011,13,9
"301","iq",2011,14,9
"302","iq",2011,15,7
"303","iq",2011,16,6
"304","iq",2011,17,5
"305","iq",2011,18,5
"306","iq",2011,19,5
"307","iq",2011,20,5
"308","iq",2011,21,4
"309","iq",2011,22,5
"310","iq",2011,23,3
"311","iq",2011,24,3
"312","iq",2011,25,3
"313","iq",2011,26,3
"314","iq",2011,27,3
"315","iq",2011,28,3
"316","iq",2011,29,3
"317","iq",2011,30,3
"318","iq",2011,31,3
"319","iq",2011,32,3
"320","iq",2011,33,3
"321","iq",2011,34,3
"322","iq",2011,35,3
"323","iq",2011,36,3
"324","iq",2011,37,3
"325","iq",2011,38,3
"326","iq",2011,39,4
"327","iq",2011,40,4
"328","iq",2011,41,5
"329","iq",2011,42,6
"330","iq",2011,43,5
"331","iq",2011,44,5
"332","iq",2011,45,6
"333","iq",2011,46,5
"334","iq",2011,47,4
"335","iq",2011,48,4
"336","iq",2011,49,4
"337","iq",2011,50,5
"338","iq",2011,51,2
"339","iq",2012,52,2
"340","iq",2012,1,10
"341","iq",2012,2,11
"342","iq",2012,3,12
"343","iq",2012,4,15
"344","iq",2012,5,15
"345","iq",2012,6,15
"346","iq",2012,7,16
"347","iq",2012,8,16
"348","iq",2012,9,15
"349","iq",2012,10,12
"350","iq",2012,11,11
"351","iq",2012,12,9
"352","iq",2012,13,9
"353","iq",2012,14,9
"354","iq",2012,15,7
"355","iq",2012,16,6
"356","iq",2012,17,5
"357","iq",2012,18,5
"358","iq",2012,19,5
"359","iq",2012,20,5
"360","iq",2012,21,4
"361","iq",2012,22,5
"362","iq",2012,23,3
"363","iq",2012,24,3
"364","iq",2012,25,3
"365","iq",2012,26,3
"366","iq",2012,27,3
"367","iq",2012,28,3
"368","iq",2012,29,3
"369","iq",2012,30,3
"370","iq",2012,31,3
"371","iq",2012,32,3
"372","iq",2012,33,3
"373","iq",2012,34,3
"374","iq",2012,35,3
"375","iq",2012,36,3
"376","iq",2012,37,3
"377","iq",2012,38,3
"378","iq",2012,39,4
"379","iq",2012,40,4
"380","iq",2012,41,5
"381","iq",2012,42,6
"382","iq",2012,43,5
"383","iq",2012,44,5
"384","iq",2012,45,6
"385","iq",2012,46,5
"386","iq",2012,47,4
"387","iq",2012,48,4
"388","iq",2012,49,4
"389","iq",2012,50,5
"390","iq",2012,51,2
"391","iq",2013,1,10
"392","iq",2013,2,11
"393","iq",2013,3,12
"394","iq",2013,4,15
"395","iq",2013,5,15
"396","iq",2013,6,15
"397","iq",2013,7,16
"398","iq",2013,8,16
"399","iq",2013,9,15
"400","iq",2013,10,12
"401","iq",2013,11,11
"402","iq",2013,12,9
"403","iq",2013,13,9
"404","iq",2013,14,9
"405","iq",2013,15,7
"406","iq",2013,16,6
"407","iq",2013,17,5
"408","iq",2013,18,5
"409","iq",2013,19,5
"410","iq",2013,20,5
"411","iq",2013,21,4
"412","iq",2013,22,5
"413","iq",2013,23,3
"414","iq",2013,24,3
"415","iq",2013,25,3
"416","iq",2013,26,3
